# This file was automatically created by FeynRules $Revision: 634 $
# Mathematica version: 7.0 for Mac OS X x86 (64-bit) (April 23, 2009)
# Date: Mon 22 Aug 2011 13:01:18


# 
# This is the logfile for the model MSSM

# Authors: Benjamin Fuks
# Model version: 1.3.4
# Checking the Lagrangians
   * All Lagrangians are ok.
#
# Particle definitions
#

   * No particles removed. All particles correspond to GenInt setup.

# Automatically assigned PDG numbers
   * Assigned PDG number 9000001 to particle ghG
   * Assigned PDG number 9000002 to particle ghA
   * Assigned PDG number 9000003 to particle ghZ
   * Assigned PDG number 9000004 to particle ghWp
   * Assigned PDG number 9000005 to particle ghWm


# Compulsory PDG codes:
   * Class SM leptons complete.
   * Class SM neutrinos complete.
   * Class SM quarks complete.
   * Class SM gauge bosons complete.
#
# Parameter definitions
#

   * Parameter RRd11 has no value. Default value 1 assigned.
   * Parameter RRd12 has no value. Default value 1 assigned.
   * Parameter RRd13 has no value. Default value 1 assigned.
   * Parameter RRd14 has no value. Default value 1 assigned.
   * Parameter RRd15 has no value. Default value 1 assigned.
   * Parameter RRd16 has no value. Default value 1 assigned.
   * Parameter RRd21 has no value. Default value 1 assigned.
   * Parameter RRd22 has no value. Default value 1 assigned.
   * Parameter RRd23 has no value. Default value 1 assigned.
   * Parameter RRd24 has no value. Default value 1 assigned.
   * Parameter RRd25 has no value. Default value 1 assigned.
   * Parameter RRd26 has no value. Default value 1 assigned.
   * Parameter RRd31 has no value. Default value 1 assigned.
   * Parameter RRd32 has no value. Default value 1 assigned.
   * Parameter RRd33 has no value. Default value 1 assigned.
   * Parameter RRd34 has no value. Default value 1 assigned.
   * Parameter RRd35 has no value. Default value 1 assigned.
   * Parameter RRd36 has no value. Default value 1 assigned.
   * Parameter RRd41 has no value. Default value 1 assigned.
   * Parameter RRd42 has no value. Default value 1 assigned.
   * Parameter RRd43 has no value. Default value 1 assigned.
   * Parameter RRd44 has no value. Default value 1 assigned.
   * Parameter RRd45 has no value. Default value 1 assigned.
   * Parameter RRd46 has no value. Default value 1 assigned.
   * Parameter RRd51 has no value. Default value 1 assigned.
   * Parameter RRd52 has no value. Default value 1 assigned.
   * Parameter RRd53 has no value. Default value 1 assigned.
   * Parameter RRd54 has no value. Default value 1 assigned.
   * Parameter RRd55 has no value. Default value 1 assigned.
   * Parameter RRd56 has no value. Default value 1 assigned.
   * Parameter RRd61 has no value. Default value 1 assigned.
   * Parameter RRd62 has no value. Default value 1 assigned.
   * Parameter RRd63 has no value. Default value 1 assigned.
   * Parameter RRd64 has no value. Default value 1 assigned.
   * Parameter RRd65 has no value. Default value 1 assigned.
   * Parameter RRd66 has no value. Default value 1 assigned.
   * Parameter alp has no value. Default value 1 assigned.
   * Parameter RMUH has no value. Default value 1 assigned.
   * Parameter tb has no value. Default value 1 assigned.
   * Parameter MA2 has no value. Default value 1 assigned.
   * Parameter IRd11 has no value. Default value 1 assigned.
   * Parameter IRd12 has no value. Default value 1 assigned.
   * Parameter IRd13 has no value. Default value 1 assigned.
   * Parameter IRd14 has no value. Default value 1 assigned.
   * Parameter IRd15 has no value. Default value 1 assigned.
   * Parameter IRd16 has no value. Default value 1 assigned.
   * Parameter IRd21 has no value. Default value 1 assigned.
   * Parameter IRd22 has no value. Default value 1 assigned.
   * Parameter IRd23 has no value. Default value 1 assigned.
   * Parameter IRd24 has no value. Default value 1 assigned.
